"Р”Рў","Р”С‚","Р”С‚+","Р”С‚-","region","brand"
"79,9","79,9","0","0","РЎРµРІР°СЃС‚РѕРїРѕР»СЊ","Red Petrol"
,"0","0","0","РЎРµРІР°СЃС‚РѕРїРѕР»СЊ","РЎС‚Р°СЂС‚"
,,,,"РЎРµРІР°СЃС‚РѕРїРѕР»СЊ","РЎРµРІР°СЃС‚РѕРїРѕР»СЊРЅРµС„С‚РµРїСЂРѕРґСѓРєС‚"
"73,95","73,95","0","71,95","РЎРµРІР°СЃС‚РѕРїРѕР»СЊ","Grifon"
"71,71","71,41","73,55","66,81","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"72,33","72,04","74,16","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"70,74","70,38","72,7","66,81","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"71,71","71,41","73,55","66,81","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"73,67","73,69","73,66","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"70,5","70,5","0","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","ARIS"
"72,28","71,52","73,47","66,27","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµС„С‚РёРєР°"
"72,05","72,05","0","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"73,99","71,99","75,99","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"71,85","71,85","0","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
,"0","0","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРёР±РЅРµС„С‚СЊ"
"70,9","70,9","0","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњ"
,"0","0","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРўРЎ"
,,,,"РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"67,5","67,5","0","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›СЋРєСЃ РћР№Р»"
,,,,"РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРѕС„СЂРёРЅРѕ-РіР°Р·"
,,,,"РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РµРіРёРѕРЅ (РЎРјРѕР»РµРЅСЃРє)"
"70,99","70,99","0","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћР±Р»РіР°Р·"
,,,,"РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњРњРљ Petrol"
"70,49","70,32","70,99","69,99","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","E1"
"70","70","0","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р”РѕСЂРѕРіРѕР±СѓР¶СЃРєР°СЏ РўРљ"
,,,,"РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљР°РЅС‚СЂРё Р“Р°Р· РЎС‚РѕР»РёС†Р°"
,,,,"РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р СЌРґ РћР№Р»"
"67,9","67,9","0","63,9","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Two-NP"
"69,99","69,99","0","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРІС‚РѕРјРёСЂ"
"69,7","69,7","0","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Power"
"78,47","78,47","0","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р®РєРѕР№Р»"
"69,99","69,99","0","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р СѓСЃСЊ"
"70,75","70,75","70,75","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРѕР»РёРґ"
,,,,"РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР 24"
"69,23","69,23","0","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР"
"73,14","73,14","0","0","РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","TEBOIL"
"72,08","71,73","73,78","63,69","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","Р’РЎР•"
"72,48","72,06","74,04","0","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","Р’РРќРљ"
"70,96","70,96","70,99","63,69","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"72,08","71,73","73,78","63,69","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№",""
"73,72","73,4","73,99","0","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","Р›РЈРљРћР™Р›"
"72,03","72,03","0","0","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","Р РћРЎРќР•Р¤РўР¬"
"74,09","71,99","76,19","0","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","РўРђРўРќР•Р¤РўР¬"
,"0","0","0","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","Р®Р¶РЅР°СЏ РќРљ"
"70,6","70,6","0","0","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","Р“РђР—РџР РћРњ"
,,,,"РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"70,9","70,9","70,9","0","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","РќРљ РћРєС‚Р°РЅ"
,"0","0","0","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","РЎСѓР»С‚Р°РЅ"
,"0","0","0","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","РўСЂР°РЅСЃРѕР№Р»-Рњ"
,"0","0","0","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","РЎРљ-РўСЂР°РЅР·РіР°Р·"
"72,75","72,75","0","0","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","Р­РєРѕРћР№Р»"
,"0","0","0","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","РЎС‚Р°РІРЅРµС„С‚СЊ"
,,,,"РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","РњР°С‚Р°РґРѕСЂ"
,"0","0","0","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","EuroPetrol"
,,,,"РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","РЎР“-РўСЂРµР№РґРёРЅРі"
"72,57","72,67","70,98","70,98","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","РђСЃС‚СЂР°"
"52,9","52,9","0","0","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","Р­С‚Рѕ Oil"
"67,9","67,9","0","0","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","Kavkaz Autogas"
,"0","0","0","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","Max Energy"
"70,9","70,88","71,17","64,77","РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№","Р РѕСЃРіР°Р· РќРµС„С‚СЊ"
"70,41","70,35","70,64","63,53","РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"71,21","70,85","73,08","0","РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"69,83","69,92","69,55","63,53","РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"70,41","70,35","70,64","63,53","РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"73,08","0","73,08","0","РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"70,85","70,85","0","0","РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
,,,,"РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњ"
"73,1","73,1","0","0","РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљР°Р»РёРЅР° РћР№Р»"
,,,,"РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"69,32","69,12","69,54","0","РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р СЏР·Р°РЅСЃРєР°СЏ РўРљ"
,"0","0","64,9","РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРќРў"
,"0","0","0","РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎР°РІР°Р»Р°"
,"0","0","0","РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРѕРїР»РёРІРѕ Р§РµСЂРЅРѕР·РµРјСЊСЏ"
"65,9","65,9","0","63,9","РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Two-NP"
,"0","0","0","РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","EuroOil"
"69,12","69,08","69,5","62,75","РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђР»СЊСЏРЅСЃ-Р­РљРћ"
"75","75","0","0","РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’Р’Рљ"
"69,5","69,5","0","0","РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРµС…Р°СЃРѕ"
"73,24","72,91","74,33","70,98","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"73,47","73,09","74,43","72,63","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"72,47","72,48","72,3","68,5","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"73,24","72,91","74,33","70,98","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"73,8","0","73,8","0","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"70,5","70,5","0","0","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","ARIS"
"72,99","72,39","74,2","72,3","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"74,67","72,59","76,45","0","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"73,11","73,11","0","0","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
,"0","0","0","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Рњ10-РћР№Р»"
,,,,"РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","General Fueller"
"73,56","73,53","74,02","72,7","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРЈР Р“РЈРўРќР•Р¤РўР•Р“РђР—"
,,,,"РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРѕРІР°С‚СЌРє"
,,,,"РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,"0","0","0","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњРёСЂР°Р¶"
,"0","0","0","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњРњРљ Petrol"
"71,5","71,5","0","0","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРўР "
"72,6","72,6","0","0","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРЅРґСЂРµР°РїРѕР»СЊРЅРµС„С‚РµРїСЂРѕРґСѓРєС‚"
,"0","0","0","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Lik"
,,,,"РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРІРµСЂСЊР°РІС‚РѕРЅРѕРјРіР°Р·"
,,,,"РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎР“-РўСЂРµР№РґРёРЅРі"
"67,9","67,9","0","63,9","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Two-NP"
"71,95","71,95","0","0","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРµР»РёРіРµСЂРЅРµС„С‚РµРїСЂРѕРґСѓРєС‚"
,,,,"РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎР“-РњР°СЂРєРµС‚"
,,,,"РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РѕСЃРіР°Р· (РЎРџР±)"
,"0","0","0","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Gulf"
"71,4","71,4","0","0","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРћРљРѕР№Р»"
,,,,"РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РµСЂС…РЅРµРІРѕР»Р¶СЃРєР°СЏ РўРљ"
"71,91","71,82","72,3","69,08","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР"
"72","72","0","0","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р­РіРёРґР°"
"73,34","73,34","0","0","РўРІРµСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","TEBOIL"
"78,42","78,38","79,33","74,5","РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"77,79","77,8","77,3","0","РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"79,55","79,5","80","74,5","РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"78,39","78,39","0","0","РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"75,1","72,9","77,3","0","РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"77,07","77,07","0","0","РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"77,3","77,3","0","0","РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РћР№Р»"
,,,,"РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,"0","0","0","РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Energy+"
"75,5","75,5","0","0","РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћС‚РєСЂС‹С‚РёРµ"
"76","76","0","0","РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","ELKE-Auto"
,"0","0","0","РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎС‚Р°РЅРґР°СЂС‚ (РўРѕРјСЃРє)"
,"0","0","0","РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РРјРїСѓР»СЊСЃ"
,"0","0","0","РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","GasPro"
,,,,"РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р®СЂРіР°Р РµРіРёРѕРЅР“Р°Р·"
"78,19","77,1","80","74,5","РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РџРќРџ"
,,,,"РўРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўСЂР°РЅР·РёС‚"
"71,5","71","73,32","66,93","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"72,04","71,4","73,24","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"70,81","70,64","74,05","66,93","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"71,5","71","73,32","66,93","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"73,05","0","73,05","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"71,62","71,39","73,19","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"72,43","71,35","73,78","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"70,6","70,6","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"71,75","71,51","73,19","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","SHELL"
"71,5","71,5","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњ"
"70,95","70,95","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРќР‘"
"70,9","70,9","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р­Р»СЊС„-РћР№Р»"
,,,,"РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРєР°-РџСЂРѕРїР°РЅ"
,,,,"РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРѕРІР°С‚СЌРє"
,,,,"РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р­С‚Р°Р»РѕРЅ Р“Р°Р·"
,,,,"РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"68,95","68,95","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРѕСЂСЃРё-РўСЂР°РЅСЃ"
,"0","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРёР±РёСЂРЅРµС„С‚СЊ"
,,,,"РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўСЂРёРўР“Р°Р·РЎРµСЂРІРёСЃ "
,"0","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќР’-РћР№Р»"
"69","69","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Litro"
,"0","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљРёРјРѕРІСЃРєРіР°Р·СЃС‚СЂРѕР№"
,"0","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўСЂР°РЅР·РёС‚-РќРµС„С‚СЊ"
"71,67","71,67","0","73","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРњРЎ"
"72,5","72,5","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РµРіРѕ-РћР№Р»"
,,,,"РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўСѓР»РњРѕС‚РѕСЂР“Р°Р·"
,"0","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Lik"
,"0","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Rocksol"
"67,9","67,9","0","63,9","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Two-NP"
"69,99","69,99","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРІС‚РѕРјРёСЂ"
"69","69","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Gulf"
"70,5","70,5","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђР»СЊСЏРЅСЃ-Р­РљРћ"
"71","71","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","GT Ultima"
,,,,"РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·-РўСЂРµР№Рґ"
"69,37","69,01","74","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР"
"72,39","72,39","0","0","РўСѓР»СЊСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","TEBOIL"
"75","74,79","75,98","63,16","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"75,33","74,93","76,1","0","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"74,67","74,69","73,75","63,16","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"75","74,79","75,98","63,16","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"75,88","0","75,88","0","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"82,41","81,75","83,74","0","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"74,72","74,72","0","0","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"73,3","73,3","0","0","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРѕРїСЃРµСЂРІРёСЃ"
"72,59","72,59","0","0","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Рќ-1"
,,,,"РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,,,,"РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","SmartOil"
,,,,"РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Benzin"
"90","90","0","0","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РѕСЃС‚РѕРє"
,,,,"РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·СЃРёСЃС‚РµРј"
"73,97","73,97","0","0","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","TDS oil"
"76,08","76,08","0","0","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљРѕРЅРґРѕСЂ-2"
"72","71,5","73,5","70,78","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђС€РѕР№Р»"
,"0","0","0","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РѕС‚РќРµС„С‚СЊ"
,,,,"РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·СЃРёСЃС‚РµРјС‹"
"73,92","73,92","74","59,35","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРџРљ Р“Р°Р·"
"73,95","73,95","0","0","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Signal"
"73","73","0","0","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР"
"71,5","71,5","0","0","РўСЋРјРµРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђСЂС‚РЎРµРІРµСЂ"
"73,15","72,16","74,45","67","РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р’РЎР•"
"73,54","72,54","74,52","0","РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р’РРќРљ"
